UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 22:02 ?        00:00:01 /sbin/init splash
root           2       0  0 22:02 ?        00:00:00 [kthreadd]
root           3       2  0 22:02 ?        00:00:00 [rcu_gp]
root           4       2  0 22:02 ?        00:00:00 [rcu_par_gp]
root           5       2  0 22:02 ?        00:00:00 [slub_flushwq]
root           6       2  0 22:02 ?        00:00:00 [netns]
root           8       2  0 22:02 ?        00:00:00 [kworker/0:0H-events_highpri]
root           9       2  0 22:02 ?        00:00:00 [kworker/u64:0-flush-8:0]
root          10       2  0 22:02 ?        00:00:00 [mm_percpu_wq]
root          11       2  0 22:02 ?        00:00:00 [rcu_tasks_kthread]
root          12       2  0 22:02 ?        00:00:00 [rcu_tasks_rude_kthread]
root          13       2  0 22:02 ?        00:00:00 [rcu_tasks_trace_kthread]
root          14       2  0 22:02 ?        00:00:00 [ksoftirqd/0]
root          15       2  0 22:02 ?        00:00:00 [rcu_preempt]
root          16       2  0 22:02 ?        00:00:00 [migration/0]
root          17       2  0 22:02 ?        00:00:00 [idle_inject/0]
root          19       2  0 22:02 ?        00:00:00 [cpuhp/0]
root          20       2  0 22:02 ?        00:00:00 [cpuhp/1]
root          21       2  0 22:02 ?        00:00:00 [idle_inject/1]
root          22       2  0 22:02 ?        00:00:00 [migration/1]
root          23       2  0 22:02 ?        00:00:00 [ksoftirqd/1]
root          25       2  0 22:02 ?        00:00:00 [kworker/1:0H-events_highpri]
root          26       2  0 22:02 ?        00:00:00 [cpuhp/2]
root          27       2  0 22:02 ?        00:00:00 [idle_inject/2]
root          28       2  0 22:02 ?        00:00:00 [migration/2]
root          29       2  0 22:02 ?        00:00:00 [ksoftirqd/2]
root          31       2  0 22:02 ?        00:00:00 [kworker/2:0H-events_highpri]
root          32       2  0 22:02 ?        00:00:00 [cpuhp/3]
root          33       2  0 22:02 ?        00:00:00 [idle_inject/3]
root          34       2  0 22:02 ?        00:00:00 [migration/3]
root          35       2  0 22:02 ?        00:00:00 [ksoftirqd/3]
root          39       2  0 22:02 ?        00:00:00 [kworker/u64:1-flush-8:0]
root          42       2  0 22:02 ?        00:00:00 [kdevtmpfs]
root          43       2  0 22:02 ?        00:00:00 [inet_frag_wq]
root          44       2  0 22:02 ?        00:00:00 [kauditd]
root          46       2  0 22:02 ?        00:00:00 [khungtaskd]
root          47       2  0 22:02 ?        00:00:00 [oom_reaper]
root          48       2  0 22:02 ?        00:00:00 [writeback]
root          49       2  0 22:02 ?        00:00:00 [kcompactd0]
root          50       2  0 22:02 ?        00:00:00 [ksmd]
root          53       2  0 22:02 ?        00:00:00 [khugepaged]
root          54       2  0 22:02 ?        00:00:00 [kintegrityd]
root          55       2  0 22:02 ?        00:00:00 [kblockd]
root          56       2  0 22:02 ?        00:00:00 [blkcg_punt_bio]
root          57       2  0 22:02 ?        00:00:00 [kworker/1:1-events]
root          58       2  0 22:02 ?        00:00:00 [tpm_dev_wq]
root          59       2  0 22:02 ?        00:00:00 [edac-poller]
root          60       2  0 22:02 ?        00:00:00 [devfreq_wq]
root          61       2  0 22:02 ?        00:00:00 [kworker/0:1H-kblockd]
root          62       2  0 22:02 ?        00:00:00 [kswapd0]
root          69       2  0 22:02 ?        00:00:00 [kthrotld]
root          71       2  0 22:02 ?        00:00:00 [irq/24-pciehp]
root          72       2  0 22:02 ?        00:00:00 [irq/25-pciehp]
root          73       2  0 22:02 ?        00:00:00 [irq/26-pciehp]
root          74       2  0 22:02 ?        00:00:00 [irq/27-pciehp]
root          75       2  0 22:02 ?        00:00:00 [irq/28-pciehp]
root          76       2  0 22:02 ?        00:00:00 [irq/29-pciehp]
root          77       2  0 22:02 ?        00:00:00 [irq/30-pciehp]
root          78       2  0 22:02 ?        00:00:00 [irq/31-pciehp]
root          79       2  0 22:02 ?        00:00:00 [irq/32-pciehp]
root          80       2  0 22:02 ?        00:00:00 [irq/33-pciehp]
root          81       2  0 22:02 ?        00:00:00 [irq/34-pciehp]
root          82       2  0 22:02 ?        00:00:00 [irq/35-pciehp]
root          83       2  0 22:02 ?        00:00:00 [irq/36-pciehp]
root          84       2  0 22:02 ?        00:00:00 [irq/37-pciehp]
root          85       2  0 22:02 ?        00:00:00 [irq/38-pciehp]
root          86       2  0 22:02 ?        00:00:00 [irq/39-pciehp]
root          87       2  0 22:02 ?        00:00:00 [irq/40-pciehp]
root          88       2  0 22:02 ?        00:00:00 [irq/41-pciehp]
root          89       2  0 22:02 ?        00:00:00 [irq/42-pciehp]
root          90       2  0 22:02 ?        00:00:00 [irq/43-pciehp]
root          91       2  0 22:02 ?        00:00:00 [irq/44-pciehp]
root          92       2  0 22:02 ?        00:00:00 [irq/45-pciehp]
root          93       2  0 22:02 ?        00:00:00 [irq/46-pciehp]
root          94       2  0 22:02 ?        00:00:00 [irq/47-pciehp]
root          95       2  0 22:02 ?        00:00:00 [irq/48-pciehp]
root          96       2  0 22:02 ?        00:00:00 [irq/49-pciehp]
root          97       2  0 22:02 ?        00:00:00 [irq/50-pciehp]
